version 2
ciInstanceKlass javafx/scene/text/Text$TextAttribute$6$1 1 1 59 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/prism/d3d/D3DRTTexture
ciInstanceKlass com/sun/prism/d3d/D3DTexture 1 1 252 10 7 12 1 1 1 7 1 7 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 9 7 12 1 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 11 12 1 1 11 12 1 1 10 10 7 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 11 12 1 1 11 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 7 1 100 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 100 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/prism/d3d/D3DRTTexture 1 1 197 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 10 12 1 10 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass com/sun/javafx/geom/transform/BaseTransform$Degree 1 1 64 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield com/sun/javafx/geom/transform/BaseTransform$Degree IDENTITY Lcom/sun/javafx/geom/transform/BaseTransform$Degree; com/sun/javafx/geom/transform/BaseTransform$Degree
staticfield com/sun/javafx/geom/transform/BaseTransform$Degree TRANSLATE_2D Lcom/sun/javafx/geom/transform/BaseTransform$Degree; com/sun/javafx/geom/transform/BaseTransform$Degree
staticfield com/sun/javafx/geom/transform/BaseTransform$Degree AFFINE_2D Lcom/sun/javafx/geom/transform/BaseTransform$Degree; com/sun/javafx/geom/transform/BaseTransform$Degree
staticfield com/sun/javafx/geom/transform/BaseTransform$Degree TRANSLATE_3D Lcom/sun/javafx/geom/transform/BaseTransform$Degree; com/sun/javafx/geom/transform/BaseTransform$Degree
staticfield com/sun/javafx/geom/transform/BaseTransform$Degree AFFINE_3D Lcom/sun/javafx/geom/transform/BaseTransform$Degree; com/sun/javafx/geom/transform/BaseTransform$Degree
staticfield com/sun/javafx/geom/transform/BaseTransform$Degree $VALUES [Lcom/sun/javafx/geom/transform/BaseTransform$Degree; 5 [Lcom/sun/javafx/geom/transform/BaseTransform$Degree;
ciInstanceKlass javafx/scene/control/skin/ScrollPaneSkin$5 1 1 42 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 12 1 1 1
ciInstanceKlass javafx/scene/control/skin/ScrollPaneSkin$6 1 1 95 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 12 1 1 1
ciInstanceKlass javafx/scene/effect/Effect$1 1 1 64 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1
ciInstanceKlass com/sun/scenario/effect/EffectHelper 1 1 70 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 7 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/javafx/effect/EffectDirtyBits 1 1 61 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/javafx/effect/EffectDirtyBits EFFECT_DIRTY Lcom/sun/javafx/effect/EffectDirtyBits; com/sun/javafx/effect/EffectDirtyBits
staticfield com/sun/javafx/effect/EffectDirtyBits BOUNDS_CHANGED Lcom/sun/javafx/effect/EffectDirtyBits; com/sun/javafx/effect/EffectDirtyBits
staticfield com/sun/javafx/effect/EffectDirtyBits $VALUES [Lcom/sun/javafx/effect/EffectDirtyBits; 2 [Lcom/sun/javafx/effect/EffectDirtyBits;
ciInstanceKlass com/sun/javafx/sg/prism/CacheFilter 1 1 656 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 7 1 10 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 6 0 6 0 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 7 1 10 12 1 10 10 12 1 10 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 11 100 12 1 1 10 7 12 1 1 1 11 7 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 6 0 10 12 1 6 0 6 0 10 12 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 11 12 1 1 11 12 1 10 12 1 1 9 7 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 11 12 1 1 100 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 1 10 12 1 11 10 12 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 11 12 1 11 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 11 100 12 1 1 1 11 11 12 1 11 12 1 11 12 1 11 10 12 1 10 12 1 9 12 1 1 10 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 10 12 10 10 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/javafx/sg/prism/CacheFilter TEMP_RECT Lcom/sun/javafx/geom/Rectangle; com/sun/javafx/geom/Rectangle
staticfield com/sun/javafx/sg/prism/CacheFilter TEMP_CONTAINER Lcom/sun/javafx/geom/DirtyRegionContainer; com/sun/javafx/geom/DirtyRegionContainer
staticfield com/sun/javafx/sg/prism/CacheFilter TEMP_CACHEFILTER_TRANSFORM Lcom/sun/javafx/geom/transform/Affine3D; com/sun/javafx/geom/transform/Affine3D
staticfield com/sun/javafx/sg/prism/CacheFilter TEMP_BOUNDS Lcom/sun/javafx/geom/RectBounds; com/sun/javafx/geom/RectBounds
ciInstanceKlass com/sun/javafx/sg/prism/CacheFilter$ScrollCacheState 1 1 56 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield com/sun/javafx/sg/prism/CacheFilter$ScrollCacheState CHECKING_PRECONDITIONS Lcom/sun/javafx/sg/prism/CacheFilter$ScrollCacheState; com/sun/javafx/sg/prism/CacheFilter$ScrollCacheState
staticfield com/sun/javafx/sg/prism/CacheFilter$ScrollCacheState ENABLED Lcom/sun/javafx/sg/prism/CacheFilter$ScrollCacheState; com/sun/javafx/sg/prism/CacheFilter$ScrollCacheState
staticfield com/sun/javafx/sg/prism/CacheFilter$ScrollCacheState DISABLED Lcom/sun/javafx/sg/prism/CacheFilter$ScrollCacheState; com/sun/javafx/sg/prism/CacheFilter$ScrollCacheState
staticfield com/sun/javafx/sg/prism/CacheFilter$ScrollCacheState $VALUES [Lcom/sun/javafx/sg/prism/CacheFilter$ScrollCacheState; 3 [Lcom/sun/javafx/sg/prism/CacheFilter$ScrollCacheState;
ciInstanceKlass com/sun/javafx/sg/prism/EffectFilter 1 1 62 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/javafx/sg/prism/NodeEffectInput$RenderType 1 1 56 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield com/sun/javafx/sg/prism/NodeEffectInput$RenderType EFFECT_CONTENT Lcom/sun/javafx/sg/prism/NodeEffectInput$RenderType; com/sun/javafx/sg/prism/NodeEffectInput$RenderType
staticfield com/sun/javafx/sg/prism/NodeEffectInput$RenderType CLIPPED_CONTENT Lcom/sun/javafx/sg/prism/NodeEffectInput$RenderType; com/sun/javafx/sg/prism/NodeEffectInput$RenderType
staticfield com/sun/javafx/sg/prism/NodeEffectInput$RenderType FULL_CONTENT Lcom/sun/javafx/sg/prism/NodeEffectInput$RenderType; com/sun/javafx/sg/prism/NodeEffectInput$RenderType
staticfield com/sun/javafx/sg/prism/NodeEffectInput$RenderType $VALUES [Lcom/sun/javafx/sg/prism/NodeEffectInput$RenderType; 3 [Lcom/sun/javafx/sg/prism/NodeEffectInput$RenderType;
ciInstanceKlass com/sun/javafx/geom/transform/Affine2D$1 1 1 46 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield com/sun/javafx/geom/transform/Affine2D$1 $SwitchMap$com$sun$javafx$geom$transform$BaseTransform$Degree [I 5
ciInstanceKlass com/sun/scenario/effect/impl/prism/ps/PPSDrawable 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 10 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/sun/scenario/effect/ImageData 1 1 214 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 100 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 10 10 12 1 10 12 1 1 11 7 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 8 1 10 7 12 1 1 1 10 10 100 12 1 1 1 100 1 10 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 1212474 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 1657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x675 0x38 0x4 0x70003 0x4 0x48 0xb0005 0x14c 0x22a448540c8 0x527 0x22a8aff83d8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/lang/String 11 java/net/URI methods 0
ciMethodData java/util/RegularEnumSet contains (Ljava/lang/Object;)Z 2 5260 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10007 0x148c 0x20 0x0 0x70005 0x1345 0x22a8ac7d3f8 0xf5 0x22a8ac7d4a8 0x52 0x100007 0x148c 0x70 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x20 0x0 0x260004 0x1345 0x22a8ac7d3f8 0xf5 0x22a8ac7d4a8 0x52 0x290005 0x1345 0x22a8ac7d3f8 0xf5 0x22a8ac7d4a8 0x52 0x300007 0xf4d 0x38 0x53f 0x340003 0x53f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 6 java/lang/StackWalker$Option 8 java/util/stream/Collector$Characteristics 26 java/lang/StackWalker$Option 28 java/util/stream/Collector$Characteristics 32 java/lang/StackWalker$Option 34 java/util/stream/Collector$Characteristics methods 0
ciMethodData java/util/Collections emptyList ()Ljava/util/List; 2 61642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciInstanceKlass javafx/beans/Observable 1 1 66 8 1 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 1 15 11 12 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciMethod javafx/beans/value/ObservableValue getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass javafx/beans/value/ObservableValue 1 1 140 100 1 10 12 1 1 100 1 10 12 1 100 1 10 100 1 10 12 1 8 1 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 8 1 18 12 1 11 12 1 1 11 100 12 1 1 1 18 11 12 1 11 100 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 11 12 16 1 15 11 12 15 11 12 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1 1 100 1 8 1 12 10 1 1 8
ciInstanceKlass javafx/beans/property/ReadOnlyProperty 1 0 36 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 8
ciInstanceKlass javafx/beans/value/WritableValue 1 0 15 100 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/beans/property/Property 1 0 57 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1
ciInstanceKlass javafx/beans/value/WritableBooleanValue 1 1 35 100 1 11 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciMethod javafx/beans/value/ObservableBooleanValue get ()Z 0 0 1 0 -1
ciInstanceKlass javafx/beans/value/ObservableBooleanValue 1 0 35 100 1 100 1 100 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 8
instanceKlass javafx/beans/binding/BooleanBinding
instanceKlass javafx/beans/property/ReadOnlyBooleanProperty
ciInstanceKlass javafx/beans/binding/BooleanExpression 1 1 112 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 10 1 8 1 1 1 8 1 1 8 1 1 8
ciMethod javafx/beans/binding/BooleanExpression get ()Z 0 0 1 0 -1
instanceKlass javafx/beans/property/BooleanPropertyBase
ciInstanceKlass javafx/beans/property/BooleanProperty 1 1 178 10 7 12 1 1 1 10 100 12 1 1 1 8 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 10 1 1 1 8 1 1 8 1 1 8 1 8 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 8
ciMethod javafx/beans/property/BooleanProperty get ()Z 0 0 1 0 -1
ciMethod javafx/beans/property/BooleanPropertyBase get ()Z 338 0 30548 0 136
instanceKlass javafx/scene/control/CheckBox$1
instanceKlass javafx/scene/control/CheckBox$2
instanceKlass javafx/scene/layout/ColumnConstraints$7
instanceKlass javafx/scene/control/skin/VirtualFlow$4
instanceKlass javafx/scene/shape/PathElement$2
instanceKlass javafx/scene/Group$2
instanceKlass javafx/stage/PopupWindow$5
instanceKlass javafx/stage/PopupWindow$4
instanceKlass javafx/animation/Animation$5
instanceKlass javafx/scene/Node$MiscProperties$4
instanceKlass javafx/scene/Node$MiscProperties$9
instanceKlass javafx/scene/control/Button$1
instanceKlass javafx/scene/control/Button$2
instanceKlass javafx/scene/Node$20
instanceKlass javafx/css/StyleableBooleanProperty
instanceKlass javafx/beans/property/BooleanProperty$1
instanceKlass javafx/beans/property/SimpleBooleanProperty
ciInstanceKlass javafx/beans/property/BooleanPropertyBase 1 1 219 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 11 7 12 1 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 18 12 1 1 8 1 18 12 1 10 12 1 10 12 1 100 1 8 1 10 7 1 10 12 1 11 12 1 1 10 12 1 7 1 10 12 1 11 12 1 11 12 10 12 1 100 1 8 1 10 8 1 10 12 1 1 10 12 1 8 1 10 100 1 8 1 8 1 8 1 10 10 12 1 8 1 8 1 10 12 1 100 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1 1 100 1 8 10 1 8
ciInstanceKlass javafx/beans/value/ObservableObjectValue 1 0 35 100 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 8
ciInstanceKlass javafx/beans/value/WritableObjectValue 1 0 17 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javafx/beans/property/ObjectPropertyBase
ciInstanceKlass javafx/beans/property/ObjectProperty 1 1 119 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 8 10 1 1 1 8 1 1 8 1 1 1 8 1 8 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 8
ciMethod javafx/beans/property/ObjectProperty get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod javafx/beans/property/ObjectPropertyBase get ()Ljava/lang/Object; 786 0 377803 0 136
instanceKlass javafx/scene/shape/Arc$8
instanceKlass javafx/scene/layout/ColumnConstraints$5
instanceKlass javafx/scene/layout/ColumnConstraints$6
instanceKlass javafx/collections/transformation/SortedList$1
instanceKlass javafx/collections/transformation/FilteredList$1
instanceKlass javafx/scene/effect/DropShadow$4
instanceKlass javafx/scene/effect/Effect$EffectInputProperty
instanceKlass javafx/scene/effect/DropShadow$6
instanceKlass javafx/scene/shape/SVGPath$2
instanceKlass javafx/scene/control/MultipleSelectionModel$1
instanceKlass javafx/scene/control/ListView$3
instanceKlass javafx/scene/control/ListView$4
instanceKlass javafx/scene/control/ListView$6
instanceKlass javafx/scene/control/ListView$5
instanceKlass javafx/scene/control/ComboBoxBase$9
instanceKlass javafx/scene/control/ComboBoxBase$8
instanceKlass javafx/scene/control/ComboBoxBase$7
instanceKlass javafx/scene/control/ComboBoxBase$6
instanceKlass javafx/scene/control/ComboBoxBase$5
instanceKlass javafx/scene/control/ContextMenu$1
instanceKlass javafx/scene/control/PopupControl$1
instanceKlass javafx/stage/PopupWindow$6
instanceKlass javafx/scene/control/MenuItem$2
instanceKlass javafx/scene/control/MenuItem$1
instanceKlass javafx/scene/shape/Path$2
instanceKlass javafx/animation/Animation$6
instanceKlass javafx/animation/Animation$3
instanceKlass javafx/scene/Node$MiscProperties$8
instanceKlass javafx/scene/Node$MiscProperties$6
instanceKlass javafx/scene/Node$MiscProperties$5
instanceKlass javafx/scene/text/Text$TextAttribute$8
instanceKlass javafx/scene/Node$NodeTransformation$9
instanceKlass javafx/scene/control/ButtonBase$2
instanceKlass javafx/beans/property/IntegerProperty$2
instanceKlass javafx/scene/control/TextField$2
instanceKlass javafx/scene/control/TextInputControl$4
instanceKlass javafx/scene/control/Label$1
instanceKlass javafx/scene/control/Control$3
instanceKlass javafx/scene/image/ImageView$2
instanceKlass javafx/scene/image/ImageView$11
instanceKlass javafx/scene/transform/Rotate$5
instanceKlass javafx/scene/layout/BorderPane$BorderPositionProperty
instanceKlass javafx/scene/Scene$6
instanceKlass javafx/scene/Scene$7
instanceKlass javafx/scene/Scene$8
instanceKlass javafx/scene/Scene$31
instanceKlass javafx/scene/Scene$35
instanceKlass javafx/scene/Scene$30
instanceKlass javafx/scene/Scene$33
instanceKlass javafx/scene/Scene$41
instanceKlass javafx/scene/Scene$47
instanceKlass javafx/scene/Scene$48
instanceKlass javafx/scene/Scene$36
instanceKlass javafx/scene/Scene$37
instanceKlass javafx/scene/Scene$26
instanceKlass javafx/scene/Scene$49
instanceKlass javafx/scene/Scene$38
instanceKlass javafx/scene/Scene$32
instanceKlass javafx/scene/Scene$27
instanceKlass javafx/scene/Scene$40
instanceKlass javafx/scene/Scene$28
instanceKlass javafx/scene/Scene$29
instanceKlass javafx/scene/Scene$39
instanceKlass javafx/scene/Scene$34
instanceKlass javafx/scene/Scene$15
instanceKlass javafx/scene/Scene$18
instanceKlass javafx/scene/Scene$14
instanceKlass javafx/scene/Scene$24
instanceKlass javafx/scene/Scene$20
instanceKlass javafx/scene/Scene$25
instanceKlass javafx/scene/Scene$23
instanceKlass javafx/scene/Scene$21
instanceKlass javafx/scene/Scene$19
instanceKlass javafx/scene/Scene$17
instanceKlass javafx/css/StyleableObjectProperty
instanceKlass javafx/scene/Scene$16
instanceKlass javafx/scene/Scene$13
instanceKlass javafx/scene/Scene$44
instanceKlass javafx/scene/Scene$46
instanceKlass javafx/scene/Scene$43
instanceKlass javafx/scene/Scene$42
instanceKlass javafx/scene/Scene$45
instanceKlass javafx/scene/Scene$9
instanceKlass javafx/scene/Scene$50
instanceKlass javafx/scene/Scene$12
instanceKlass javafx/scene/Scene$22
instanceKlass javafx/beans/property/DoubleProperty$2
instanceKlass javafx/stage/Window$7
instanceKlass javafx/stage/Window$8
instanceKlass javafx/stage/Window$11
instanceKlass javafx/stage/Window$10
instanceKlass javafx/stage/Window$9
instanceKlass javafx/beans/property/SimpleObjectProperty
instanceKlass javafx/beans/property/BooleanProperty$2
